28278,21,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
3161,21,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
32048,21,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
4476,21,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
30953,34,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
177,34,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
23067,34,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
14242,34,Private,HS-grad,Separated,Blue-Collar,Other,Male,40,0
4647,33,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
16296,19,Private,HS-grad,Single,White-Collar,White,Male,12,0
13984,19,Private,HS-grad,Single,Service,White,Female,13,0
19100,19,Private,HS-grad,Single,Sales,White,Female,12,0
24747,18,Private,HS-grad,Single,Service,White,Female,10,0
19268,18,Private,HS-grad,Single,Service,White,Female,10,0
6750,34,Private,Bachelors,Married,Professional,White,Male,65,0
23736,32,Private,Doctorate,Married,Professional,White,Male,65,1
20208,33,Self-Employed,Bachelors,Married,Sales,White,Male,65,0
30715,31,Private,Bachelors,Married,Sales,White,Male,65,0
21250,32,Government,Bachelors,Married,Professional,White,Male,65,1
22589,45,Government,Some-college,Divorced,White-Collar,Other,Female,38,0
28431,43,Government,Some-college,Divorced,White-Collar,Other,Female,38,0
8347,45,Government,Some-college,Divorced,White-Collar,White,Female,38,0
12526,46,Government,Some-college,Married,White-Collar,White,Male,38,1
17573,44,Government,Some-college,Married,White-Collar,White,Male,40,1
24389,43,Private,Some-college,Divorced,White-Collar,White,Female,40,0
20264,43,Private,Some-college,Divorced,White-Collar,White,Female,40,0
181,43,Private,Some-college,Divorced,White-Collar,White,Female,40,0
11926,43,Private,Some-college,Divorced,White-Collar,White,Female,40,0
18746,43,Private,Some-college,Divorced,White-Collar,White,Female,40,0
11386,29,Private,Some-college,Single,Blue-Collar,Other,Male,45,0
14556,31,Private,School,Single,Blue-Collar,Other,Male,45,0
15123,30,Private,School,Single,Blue-Collar,White,Male,45,0
17553,30,Private,Some-college,Single,Blue-Collar,White,Male,44,0
29511,29,Private,Some-college,Single,Blue-Collar,White,Male,45,0
27871,40,Private,School,Married,Blue-Collar,White,Male,40,0
1870,40,Private,School,Married,Blue-Collar,White,Male,40,0
7788,40,Private,School,Married,Blue-Collar,White,Male,40,0
13061,40,Private,School,Married,Blue-Collar,White,Male,40,0
26802,40,Private,School,Married,Blue-Collar,White,Male,40,0
20362,36,Government,Some-college,Married,Service,White,Male,42,1
10815,37,Government,Some-college,Married,White-Collar,White,Male,40,1
9660,37,Government,Some-college,Married,White-Collar,White,Male,40,1
7831,37,Private,Some-college,Married,White-Collar,White,Male,42,1
29525,37,Government,Some-college,Married,White-Collar,White,Male,40,1
26356,34,Private,Masters,Married,White-Collar,Other,Male,40,1
26561,34,Private,HS-grad,Married,White-Collar,Other,Female,40,0
21817,34,Private,HS-grad,Married,White-Collar,White,Male,40,0
30232,34,Private,HS-grad,Married,White-Collar,White,Male,40,0
6775,34,Private,HS-grad,Married,White-Collar,White,Male,40,0
1762,41,Private,Bachelors,Divorced,White-Collar,White,Female,40,0
12355,41,Self-Employed,Bachelors,Married,White-Collar,White,Female,40,1
2664,40,Private,Bachelors,Divorced,White-Collar,White,Female,40,1
20369,40,Self-Employed,Bachelors,Divorced,White-Collar,White,Male,40,0
20317,41,Private,Bachelors,Divorced,White-Collar,Other,Female,40,0
25657,53,Government,Bachelors,Married,Professional,White,Female,50,1
16334,53,Private,Doctorate,Divorced,Professional,White,Male,50,0
2638,52,Other/Unknown,Assoc,Married,Other/Unknown,White,Male,50,1
14938,53,Government,Doctorate,Married,Professional,White,Male,50,1
3577,53,Government,Doctorate,Married,Professional,White,Male,50,1
10602,31,Private,Masters,Married,Professional,White,Male,50,0
18199,31,Private,HS-grad,Married,Professional,White,Male,50,0
8962,32,Private,Prof-school,Married,Professional,Other,Female,50,1
7099,30,Private,Prof-school,Married,Professional,White,Male,50,0
21128,30,Private,Masters,Married,Professional,Other,Male,50,1
12918,61,Other/Unknown,Assoc,Married,Other/Unknown,White,Male,2,1
31390,61,Other/Unknown,Masters,Married,Other/Unknown,White,Male,2,1
18641,59,Private,Bachelors,Married,Blue-Collar,White,Male,4,0
24284,57,Self-Employed,HS-grad,Married,White-Collar,White,Male,1,0
30403,56,Private,HS-grad,Married,Sales,White,Female,4,0
31313,38,Other/Unknown,School,Divorced,Other/Unknown,Other,Female,30,0
9802,40,Private,Some-college,Divorced,Blue-Collar,Other,Female,30,0
17980,36,Private,Some-college,Divorced,Blue-Collar,White,Female,30,0
10297,37,Private,Some-college,Married,Professional,White,Female,30,0
14553,37,Self-Employed,School,Divorced,Professional,Other,Female,30,0
21089,24,Private,Some-college,Married,Blue-Collar,White,Male,40,1
9771,24,Private,Some-college,Married,Blue-Collar,White,Male,40,0
18821,24,Private,Some-college,Married,Blue-Collar,White,Male,40,0
19697,24,Private,Some-college,Married,Blue-Collar,White,Male,40,0
12471,24,Private,Some-college,Married,Blue-Collar,White,Male,40,0
26047,41,Government,Bachelors,Married,Blue-Collar,White,Male,40,1
48,41,Government,Assoc,Married,Blue-Collar,White,Male,40,0
16617,40,Government,Assoc,Married,Blue-Collar,White,Male,40,0
16587,40,Government,Bachelors,Divorced,Blue-Collar,White,Male,40,0
16470,41,Government,HS-grad,Married,Blue-Collar,Other,Male,40,1
2079,47,Private,Some-college,Married,White-Collar,White,Male,45,0
7432,46,Private,Some-college,Married,Service,White,Male,45,1
8303,47,Private,Some-college,Married,White-Collar,White,Male,45,0
32453,46,Private,Some-college,Married,Sales,White,Male,45,1
4825,47,Private,Some-college,Married,White-Collar,White,Male,44,1
6310,41,Private,Bachelors,Married,Service,White,Female,25,1
6677,41,Private,Bachelors,Married,Service,White,Female,25,1
27116,43,Private,Bachelors,Married,Service,White,Male,24,1
14563,39,Private,Assoc,Married,Sales,White,Male,24,0
3954,40,Private,HS-grad,Married,Sales,White,Male,24,0
15939,23,Private,School,Married,Blue-Collar,White,Male,40,0
15026,23,Private,School,Married,Blue-Collar,White,Male,40,0
195,23,Private,School,Married,Blue-Collar,White,Male,40,0
20903,23,Private,School,Married,Blue-Collar,White,Male,40,0
15922,23,Private,School,Married,Blue-Collar,White,Male,40,0
12057,36,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
20151,36,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
10738,36,Private,Some-college,Married,Blue-Collar,White,Male,40,0
9481,36,Private,Some-college,Married,Blue-Collar,White,Male,40,0
11495,36,Private,Some-college,Divorced,Blue-Collar,White,Female,40,0
10017,41,Government,Masters,Married,White-Collar,White,Male,55,0
5318,39,Government,HS-grad,Married,Service,White,Male,56,0
25945,39,Government,Masters,Single,Professional,White,Female,55,0
3466,39,Private,Masters,Married,White-Collar,White,Male,55,1
17756,42,Government,Prof-school,Married,White-Collar,White,Male,55,1
198,35,Private,Masters,Married,Professional,White,Male,40,1
31468,35,Private,Masters,Married,Professional,Other,Male,40,1
777,34,Private,Masters,Married,Professional,White,Male,40,0
16177,36,Private,Masters,Married,Professional,White,Male,40,1
7844,35,Private,Masters,Married,Sales,White,Male,40,0
26102,24,Private,HS-grad,Single,Sales,White,Male,40,0
4722,24,Private,HS-grad,Single,Sales,White,Male,40,0
20054,24,Private,HS-grad,Single,Sales,White,Male,40,0
9507,24,Private,HS-grad,Single,Sales,White,Male,40,0
22920,24,Private,HS-grad,Single,Sales,White,Male,40,0
